solver_dp,problem_dp,Average Optimality Gap,gamma_1,gamma_2,eta_1,eta_2
0.0,0.0,-0.011930693466189548,1.5,0.5,0.1,0.8
1.0,0.0,-0.006730794162057773,1.1,0.3,0.5,0.7
2.0,0.0,-0.01145755755352864,1.3,0.5,0.1,0.6
3.0,0.0,-0.0105133569869217,1.4,0.6,0.2,0.9
4.0,0.0,0.6325594967236634,2.5,0.9,0.3,0.6
5.0,0.0,0.02059655426831631,3.0,0.4,0.3,0.8
6.0,0.0,0.002667531118237549,2.3,0.3,0.5,0.6
7.0,0.0,0.10018656071713225,2.1,0.8,0.4,0.9
8.0,0.0,-0.01464667783428926,2.0,0.5,0.3,0.7
9.0,0.0,0.003895893761954451,2.4,0.1,0.2,0.8
10.0,0.0,0.28502682612219704,2.9,0.7,0.2,0.7
11.0,0.0,0.087968183167113,2.8,0.6,0.5,0.8
12.0,0.0,-0.004317247065690889,2.6,0.4,0.4,0.5
13.0,0.0,-0.013776481805624402,1.5,0.2,0.3,0.9
14.0,0.0,-0.010571791950956722,1.0,0.7,0.4,0.6
15.0,0.0,0.026652129569104854,1.8,0.8,0.1,0.8
16.0,0.0,-0.01281745464626326,1.9,0.2,0.2,0.5
0.0,1.0,-0.01023794526837507,1.5,0.5,0.1,0.8
1.0,1.0,-0.003988091138675237,1.1,0.3,0.5,0.7
2.0,1.0,-0.011698311672075312,1.3,0.5,0.1,0.6
3.0,1.0,-0.013078764236185536,1.4,0.6,0.2,0.9
4.0,1.0,0.8716140020634334,2.5,0.9,0.3,0.6
5.0,1.0,-0.01145475799961297,3.0,0.4,0.3,0.8
6.0,1.0,-0.0034300764469758797,2.3,0.3,0.5,0.6
7.0,1.0,0.08240937185915354,2.1,0.8,0.4,0.9
8.0,1.0,-0.00799540393438481,2.0,0.5,0.3,0.7
9.0,1.0,0.0025571709409451795,2.4,0.1,0.2,0.8
10.0,1.0,0.4964649275786986,2.9,0.7,0.2,0.7
11.0,1.0,0.19646234300883209,2.8,0.6,0.5,0.8
12.0,1.0,-0.0060133611119760925,2.6,0.4,0.4,0.5
13.0,1.0,-0.008763114268711769,1.5,0.2,0.3,0.9
14.0,1.0,0.015969531130529853,1.0,0.7,0.4,0.6
15.0,1.0,0.05759966518803913,1.8,0.8,0.1,0.8
16.0,1.0,-0.0049106442611632,1.9,0.2,0.2,0.5
0.0,2.0,-0.0080723724457167,1.5,0.5,0.1,0.8
1.0,2.0,0.22085367819850327,1.1,0.3,0.5,0.7
2.0,2.0,-0.0020780746247077804,1.3,0.5,0.1,0.6
3.0,2.0,-0.009371954079613378,1.4,0.6,0.2,0.9
4.0,2.0,0.880052917465959,2.5,0.9,0.3,0.6
5.0,2.0,0.0007417218126066197,3.0,0.4,0.3,0.8
6.0,2.0,-0.00963984132746527,2.3,0.3,0.5,0.6
7.0,2.0,0.282831290818007,2.1,0.8,0.4,0.9
8.0,2.0,-0.0019440459891888098,2.0,0.5,0.3,0.7
9.0,2.0,0.02649705881777331,2.4,0.1,0.2,0.8
10.0,2.0,0.4664279045958244,2.9,0.7,0.2,0.7
11.0,2.0,0.0029421297648927302,2.8,0.6,0.5,0.8
12.0,2.0,0.05562489938626467,2.6,0.4,0.4,0.5
13.0,2.0,0.05101670985298705,1.5,0.2,0.3,0.9
14.0,2.0,0.2293723089472238,1.0,0.7,0.4,0.6
15.0,2.0,0.37128559818130646,1.8,0.8,0.1,0.8
16.0,2.0,-0.006739904376230195,1.9,0.2,0.2,0.5
0.0,3.0,-0.01062975931473321,1.5,0.5,0.1,0.8
1.0,3.0,0.03199608502438304,1.1,0.3,0.5,0.7
2.0,3.0,-0.007198961618179789,1.3,0.5,0.1,0.6
3.0,3.0,-0.00823656643335822,1.4,0.6,0.2,0.9
4.0,3.0,0.8753957625117508,2.5,0.9,0.3,0.6
5.0,3.0,0.029950613499788288,3.0,0.4,0.3,0.8
6.0,3.0,0.003185801774309159,2.3,0.3,0.5,0.6
7.0,3.0,0.2602892941340591,2.1,0.8,0.4,0.9
8.0,3.0,-0.00767596508660129,2.0,0.5,0.3,0.7
9.0,3.0,0.030313395500446982,2.4,0.1,0.2,0.8
10.0,3.0,0.3037389824619753,2.9,0.7,0.2,0.7
11.0,3.0,0.04680751048621777,2.8,0.6,0.5,0.8
12.0,3.0,0.0150359376721047,2.6,0.4,0.4,0.5
13.0,3.0,0.31442487981041595,1.5,0.2,0.3,0.9
14.0,3.0,0.15687008556672713,1.0,0.7,0.4,0.6
15.0,3.0,0.014424857300151186,1.8,0.8,0.1,0.8
16.0,3.0,-0.00016338472323636032,1.9,0.2,0.2,0.5
0.0,4.0,-0.00191517672379432,1.5,0.5,0.1,0.8
1.0,4.0,-0.007147269087316189,1.1,0.3,0.5,0.7
2.0,4.0,-0.01029275614268851,1.3,0.5,0.1,0.6
3.0,4.0,-0.014228166646932269,1.4,0.6,0.2,0.9
4.0,4.0,0.6757237768063198,2.5,0.9,0.3,0.6
5.0,4.0,-0.009085208165680021,3.0,0.4,0.3,0.8
6.0,4.0,-0.00775526867710319,2.3,0.3,0.5,0.6
7.0,4.0,0.22304369061421542,2.1,0.8,0.4,0.9
8.0,4.0,-0.01325465118305908,2.0,0.5,0.3,0.7
9.0,4.0,0.041654240374735155,2.4,0.1,0.2,0.8
10.0,4.0,0.2419135330943108,2.9,0.7,0.2,0.7
11.0,4.0,0.2371238623240047,2.8,0.6,0.5,0.8
12.0,4.0,-0.006050503307797659,2.6,0.4,0.4,0.5
13.0,4.0,-0.01310487805198328,1.5,0.2,0.3,0.9
14.0,4.0,0.014898286297774645,1.0,0.7,0.4,0.6
15.0,4.0,0.08460211138310879,1.8,0.8,0.1,0.8
16.0,4.0,-0.014254673479640208,1.9,0.2,0.2,0.5
0.0,5.0,-0.01133041955632373,1.5,0.5,0.1,0.8
1.0,5.0,0.04418008683984737,1.1,0.3,0.5,0.7
2.0,5.0,-0.011338075777847753,1.3,0.5,0.1,0.6
3.0,5.0,-0.0024906177364790003,1.4,0.6,0.2,0.9
4.0,5.0,0.762254722539062,2.5,0.9,0.3,0.6
5.0,5.0,0.0036595134744831907,3.0,0.4,0.3,0.8
6.0,5.0,0.07257905902782344,2.3,0.3,0.5,0.6
7.0,5.0,0.05879252669523309,2.1,0.8,0.4,0.9
8.0,5.0,0.01465425045058441,2.0,0.5,0.3,0.7
9.0,5.0,0.12042556583173036,2.4,0.1,0.2,0.8
10.0,5.0,0.181450862690818,2.9,0.7,0.2,0.7
11.0,5.0,0.20734624069584534,2.8,0.6,0.5,0.8
12.0,5.0,0.04768387195900988,2.6,0.4,0.4,0.5
13.0,5.0,0.0635784336111033,1.5,0.2,0.3,0.9
14.0,5.0,0.061217928419796765,1.0,0.7,0.4,0.6
15.0,5.0,0.34555016846938347,1.8,0.8,0.1,0.8
16.0,5.0,-9.239121761490943e-05,1.9,0.2,0.2,0.5
0.0,6.0,-0.0035347796880391196,1.5,0.5,0.1,0.8
1.0,6.0,0.16100371393913662,1.1,0.3,0.5,0.7
2.0,6.0,-0.00990186869242846,1.3,0.5,0.1,0.6
3.0,6.0,-0.009092267590343319,1.4,0.6,0.2,0.9
4.0,6.0,0.8069379715615963,2.5,0.9,0.3,0.6
5.0,6.0,0.1161736514854933,3.0,0.4,0.3,0.8
6.0,6.0,0.017099879325786112,2.3,0.3,0.5,0.6
7.0,6.0,0.07272401253116231,2.1,0.8,0.4,0.9
8.0,6.0,0.0055615595972326815,2.0,0.5,0.3,0.7
9.0,6.0,0.10576582917523922,2.4,0.1,0.2,0.8
10.0,6.0,0.4479584104853235,2.9,0.7,0.2,0.7
11.0,6.0,0.2249965432719562,2.8,0.6,0.5,0.8
12.0,6.0,-0.00243575178172577,2.6,0.4,0.4,0.5
13.0,6.0,0.03138899887006723,1.5,0.2,0.3,0.9
14.0,6.0,0.11423425926798873,1.0,0.7,0.4,0.6
15.0,6.0,0.04875762357091276,1.8,0.8,0.1,0.8
16.0,6.0,0.0004437971526871901,1.9,0.2,0.2,0.5
0.0,7.0,-0.010301476082621074,1.5,0.5,0.1,0.8
1.0,7.0,0.12475774697055604,1.1,0.3,0.5,0.7
2.0,7.0,-0.014805575940668142,1.3,0.5,0.1,0.6
3.0,7.0,-0.018001658024460552,1.4,0.6,0.2,0.9
4.0,7.0,0.33456705352584526,2.5,0.9,0.3,0.6
5.0,7.0,-0.0027454521296972007,3.0,0.4,0.3,0.8
6.0,7.0,0.07998221768748963,2.3,0.3,0.5,0.6
7.0,7.0,0.26559428900112614,2.1,0.8,0.4,0.9
8.0,7.0,-0.015554154069943852,2.0,0.5,0.3,0.7
9.0,7.0,0.029827396577117193,2.4,0.1,0.2,0.8
10.0,7.0,0.2620539156565235,2.9,0.7,0.2,0.7
11.0,7.0,0.2701220114931678,2.8,0.6,0.5,0.8
12.0,7.0,-0.00042617541655798964,2.6,0.4,0.4,0.5
13.0,7.0,-0.001934763114776501,1.5,0.2,0.3,0.9
14.0,7.0,0.12499828239223088,1.0,0.7,0.4,0.6
15.0,7.0,0.09901186193187242,1.8,0.8,0.1,0.8
16.0,7.0,0.025409778520210518,1.9,0.2,0.2,0.5
0.0,8.0,-0.0136552584683816,1.5,0.5,0.1,0.8
1.0,8.0,0.0027404147425627193,1.1,0.3,0.5,0.7
2.0,8.0,-0.0028903933811328026,1.3,0.5,0.1,0.6
3.0,8.0,-0.015188178095015983,1.4,0.6,0.2,0.9
4.0,8.0,0.4578370210467512,2.5,0.9,0.3,0.6
5.0,8.0,0.08422838900505784,3.0,0.4,0.3,0.8
6.0,8.0,-0.010613740951773828,2.3,0.3,0.5,0.6
7.0,8.0,0.23698800845473836,2.1,0.8,0.4,0.9
8.0,8.0,-0.014511776439885452,2.0,0.5,0.3,0.7
9.0,8.0,-0.0110171481521191,2.4,0.1,0.2,0.8
10.0,8.0,0.274383258612001,2.9,0.7,0.2,0.7
11.0,8.0,-0.0023823979265831397,2.8,0.6,0.5,0.8
12.0,8.0,-0.01217837568125036,2.6,0.4,0.4,0.5
13.0,8.0,-0.01038456514272186,1.5,0.2,0.3,0.9
14.0,8.0,0.035544689334122394,1.0,0.7,0.4,0.6
15.0,8.0,0.024908562546129866,1.8,0.8,0.1,0.8
16.0,8.0,-0.013987193809936321,1.9,0.2,0.2,0.5
0.0,9.0,-0.016684781585683157,1.5,0.5,0.1,0.8
1.0,9.0,-0.005966991005564711,1.1,0.3,0.5,0.7
2.0,9.0,-0.01564586063193142,1.3,0.5,0.1,0.6
3.0,9.0,-0.013990161248621411,1.4,0.6,0.2,0.9
4.0,9.0,0.3743605206963026,2.5,0.9,0.3,0.6
5.0,9.0,-0.012560533109122002,3.0,0.4,0.3,0.8
6.0,9.0,-0.006103795213084688,2.3,0.3,0.5,0.6
7.0,9.0,0.14542661342913885,2.1,0.8,0.4,0.9
8.0,9.0,-0.01659955040901128,2.0,0.5,0.3,0.7
9.0,9.0,-0.009479820504295158,2.4,0.1,0.2,0.8
10.0,9.0,0.277320590471031,2.9,0.7,0.2,0.7
11.0,9.0,0.06987683993244875,2.8,0.6,0.5,0.8
12.0,9.0,0.00759885756321437,2.6,0.4,0.4,0.5
13.0,9.0,-0.01119011033144573,1.5,0.2,0.3,0.9
14.0,9.0,0.07741515671637353,1.0,0.7,0.4,0.6
15.0,9.0,0.1263252422590885,1.8,0.8,0.1,0.8
16.0,9.0,-0.015630831790959095,1.9,0.2,0.2,0.5
0.0,10.0,-0.01685904234504105,1.5,0.5,0.1,0.8
1.0,10.0,0.04213738519129555,1.1,0.3,0.5,0.7
2.0,10.0,-0.0154454337582142,1.3,0.5,0.1,0.6
3.0,10.0,-0.015397175845483429,1.4,0.6,0.2,0.9
4.0,10.0,0.6961871909959119,2.5,0.9,0.3,0.6
5.0,10.0,-0.01068820307006629,3.0,0.4,0.3,0.8
6.0,10.0,-0.008852536872341752,2.3,0.3,0.5,0.6
7.0,10.0,0.446621470706857,2.1,0.8,0.4,0.9
8.0,10.0,-0.013472782685406252,2.0,0.5,0.3,0.7
9.0,10.0,0.07982642337109322,2.4,0.1,0.2,0.8
10.0,10.0,0.08432594399571296,2.9,0.7,0.2,0.7
11.0,10.0,0.034252419367418234,2.8,0.6,0.5,0.8
12.0,10.0,0.00103840067347216,2.6,0.4,0.4,0.5
13.0,10.0,0.0032348475493479112,1.5,0.2,0.3,0.9
14.0,10.0,0.1026234932317404,1.0,0.7,0.4,0.6
15.0,10.0,0.10312705601775925,1.8,0.8,0.1,0.8
16.0,10.0,-0.00731081508769686,1.9,0.2,0.2,0.5
0.0,11.0,-0.00786155509154694,1.5,0.5,0.1,0.8
1.0,11.0,0.2940190740198588,1.1,0.3,0.5,0.7
2.0,11.0,-0.0114579706240743,1.3,0.5,0.1,0.6
3.0,11.0,-0.01209075476450453,1.4,0.6,0.2,0.9
4.0,11.0,0.4471449390019542,2.5,0.9,0.3,0.6
5.0,11.0,0.006264943549725439,3.0,0.4,0.3,0.8
6.0,11.0,-0.011482498716392951,2.3,0.3,0.5,0.6
7.0,11.0,0.3070974258150186,2.1,0.8,0.4,0.9
8.0,11.0,-0.00498141252321473,2.0,0.5,0.3,0.7
9.0,11.0,0.1068498538525657,2.4,0.1,0.2,0.8
10.0,11.0,0.36371824616731396,2.9,0.7,0.2,0.7
11.0,11.0,0.023878456552272612,2.8,0.6,0.5,0.8
12.0,11.0,0.01664632113319969,2.6,0.4,0.4,0.5
13.0,11.0,0.025780285874717236,1.5,0.2,0.3,0.9
14.0,11.0,0.3526298512735594,1.0,0.7,0.4,0.6
15.0,11.0,0.04654656068584286,1.8,0.8,0.1,0.8
16.0,11.0,-0.00265279100238103,1.9,0.2,0.2,0.5
0.0,12.0,-0.015039922624653018,1.5,0.5,0.1,0.8
1.0,12.0,-0.009065259106958521,1.1,0.3,0.5,0.7
2.0,12.0,-0.01463991209934935,1.3,0.5,0.1,0.6
3.0,12.0,-0.014125274439031471,1.4,0.6,0.2,0.9
4.0,12.0,0.45104374205076087,2.5,0.9,0.3,0.6
5.0,12.0,0.00612960401104046,3.0,0.4,0.3,0.8
6.0,12.0,-0.0072795457649539,2.3,0.3,0.5,0.6
7.0,12.0,0.13475830659006963,2.1,0.8,0.4,0.9
8.0,12.0,-0.015011408189219222,2.0,0.5,0.3,0.7
9.0,12.0,0.005840990697884009,2.4,0.1,0.2,0.8
10.0,12.0,0.33959045467287413,2.9,0.7,0.2,0.7
11.0,12.0,0.010937907399197618,2.8,0.6,0.5,0.8
12.0,12.0,0.0040990111844635396,2.6,0.4,0.4,0.5
13.0,12.0,-0.011987844961081632,1.5,0.2,0.3,0.9
14.0,12.0,0.04988510609947432,1.0,0.7,0.4,0.6
15.0,12.0,-0.0071854391843923894,1.8,0.8,0.1,0.8
16.0,12.0,-0.01198579620339385,1.9,0.2,0.2,0.5
0.0,13.0,-0.015266759426413451,1.5,0.5,0.1,0.8
1.0,13.0,0.1603254953040641,1.1,0.3,0.5,0.7
2.0,13.0,-0.01603516483565793,1.3,0.5,0.1,0.6
3.0,13.0,-0.01102319369264702,1.4,0.6,0.2,0.9
4.0,13.0,0.9784590923722364,2.5,0.9,0.3,0.6
5.0,13.0,0.01692666131630713,3.0,0.4,0.3,0.8
6.0,13.0,0.11355358973366707,2.3,0.3,0.5,0.6
7.0,13.0,0.08331689201738164,2.1,0.8,0.4,0.9
8.0,13.0,-0.015713417143633557,2.0,0.5,0.3,0.7
9.0,13.0,0.09947833901644965,2.4,0.1,0.2,0.8
10.0,13.0,0.2275419920123575,2.9,0.7,0.2,0.7
11.0,13.0,0.09743253216216394,2.8,0.6,0.5,0.8
12.0,13.0,0.07557494612452928,2.6,0.4,0.4,0.5
13.0,13.0,0.038183774296011795,1.5,0.2,0.3,0.9
14.0,13.0,0.1185501476604531,1.0,0.7,0.4,0.6
15.0,13.0,0.012831323241869289,1.8,0.8,0.1,0.8
16.0,13.0,0.00019653466253110146,1.9,0.2,0.2,0.5
0.0,14.0,-0.014001274072566511,1.5,0.5,0.1,0.8
1.0,14.0,0.08190916767695997,1.1,0.3,0.5,0.7
2.0,14.0,-0.01321099358226443,1.3,0.5,0.1,0.6
3.0,14.0,-0.01322625703279719,1.4,0.6,0.2,0.9
4.0,14.0,0.5296167692806344,2.5,0.9,0.3,0.6
5.0,14.0,0.01624194968188569,3.0,0.4,0.3,0.8
6.0,14.0,0.008586227334541941,2.3,0.3,0.5,0.6
7.0,14.0,0.2707783265038584,2.1,0.8,0.4,0.9
8.0,14.0,-0.00982626381070514,2.0,0.5,0.3,0.7
9.0,14.0,0.0024032707272878214,2.4,0.1,0.2,0.8
10.0,14.0,0.36200600940715827,2.9,0.7,0.2,0.7
11.0,14.0,-0.0011567953348203413,2.8,0.6,0.5,0.8
12.0,14.0,0.004539618152427329,2.6,0.4,0.4,0.5
13.0,14.0,0.024412166075075924,1.5,0.2,0.3,0.9
14.0,14.0,0.11140581779506883,1.0,0.7,0.4,0.6
15.0,14.0,0.1173894101470236,1.8,0.8,0.1,0.8
16.0,14.0,-0.00881631184215032,1.9,0.2,0.2,0.5
0.0,15.0,-0.012690065458635491,1.5,0.5,0.1,0.8
1.0,15.0,0.07837088799836552,1.1,0.3,0.5,0.7
2.0,15.0,-0.00832378477577561,1.3,0.5,0.1,0.6
3.0,15.0,-0.0113981874426584,1.4,0.6,0.2,0.9
4.0,15.0,0.5092547383880767,2.5,0.9,0.3,0.6
5.0,15.0,0.0005139443614948204,3.0,0.4,0.3,0.8
6.0,15.0,0.014561211956442133,2.3,0.3,0.5,0.6
7.0,15.0,0.09098082810240812,2.1,0.8,0.4,0.9
8.0,15.0,0.021743162832294383,2.0,0.5,0.3,0.7
9.0,15.0,0.02460796135154436,2.4,0.1,0.2,0.8
10.0,15.0,0.12244676756334127,2.9,0.7,0.2,0.7
11.0,15.0,0.03862454471687343,2.8,0.6,0.5,0.8
12.0,15.0,0.1287699677398581,2.6,0.4,0.4,0.5
13.0,15.0,0.01801315425427916,1.5,0.2,0.3,0.9
14.0,15.0,0.03077269325906983,1.0,0.7,0.4,0.6
15.0,15.0,0.15675631042143806,1.8,0.8,0.1,0.8
16.0,15.0,-0.005561148039556501,1.9,0.2,0.2,0.5
0.0,16.0,-0.0114477612345894,1.5,0.5,0.1,0.8
1.0,16.0,-0.005433252935768959,1.1,0.3,0.5,0.7
2.0,16.0,-0.011650598911402119,1.3,0.5,0.1,0.6
3.0,16.0,-0.010588971979101669,1.4,0.6,0.2,0.9
4.0,16.0,0.9561181561387488,2.5,0.9,0.3,0.6
5.0,16.0,0.12739224888543954,3.0,0.4,0.3,0.8
6.0,16.0,-0.011534385133618569,2.3,0.3,0.5,0.6
7.0,16.0,0.14228566263665934,2.1,0.8,0.4,0.9
8.0,16.0,-0.012258250148713328,2.0,0.5,0.3,0.7
