DesignPt#,crn_across_solns,sample_size,initial_solution,budget,sales_price,purchase_price,Burr_k,salvage_price,Burr_c,MacroRep#,Final Relative Optimality Gap,Area Under Progress Curve,0.05-Solve Time,0.05-Solved? (Y/N),0.1-Solve Time,0.1-Solved? (Y/N),0.2-Solve Time,0.2-Solved? (Y/N),0.5-Solve Time,0.5-Solved? (Y/N)
0,True,10,"(0.0,)",1000,9.0,2.25,20.0,1.0,2.0,0,0.22088154717789585,0.25645405868422394,inf,0,inf,0,inf,0,0.05,1
0,True,10,"(0.0,)",1000,9.0,2.25,20.0,1.0,2.0,1,0.6600242984061088,0.6564030902470475,inf,0,inf,0,inf,0,0.03,1
0,True,10,"(0.0,)",1000,9.0,2.25,20.0,1.0,2.0,2,-0.0,-0.1551078928996606,0.04,1,0.04,1,0.04,1,0.04,1
0,True,10,"(0.0,)",1000,9.0,2.25,20.0,1.0,2.0,3,0.47588986644343856,0.4988199187608222,inf,0,inf,0,inf,0,0.08,1
0,True,10,"(0.0,)",1000,9.0,2.25,20.0,1.0,2.0,4,0.33103271729638606,0.35545413384191377,inf,0,inf,0,inf,0,0.02,1
1,True,10,"(0.0,)",1000,9.0,1.25,20.0,1.0,2.0,0,0.21334280299267852,0.23039421555336342,inf,0,inf,0,inf,0,0.02,1
1,True,10,"(0.0,)",1000,9.0,1.25,20.0,1.0,2.0,1,0.4721083392496917,0.4861394513961933,inf,0,inf,0,inf,0,0.03,1
1,True,10,"(0.0,)",1000,9.0,1.25,20.0,1.0,2.0,2,-0.0,-0.07536412780688742,0.03,1,0.03,1,0.03,1,0.03,1
1,True,10,"(0.0,)",1000,9.0,1.25,20.0,1.0,2.0,3,0.4074813566051074,0.4229359402581242,inf,0,inf,0,inf,0,0.02,1
1,True,10,"(0.0,)",1000,9.0,1.25,20.0,1.0,2.0,4,0.2884268103782785,0.3072657298722455,inf,0,inf,0,inf,0,0.03,1
2,True,10,"(0.0,)",1000,9.0,1.5,20.0,1.0,2.0,0,0.20660439894962904,0.22116568387718788,inf,0,inf,0,0.05,1,0.02,1
2,True,10,"(0.0,)",1000,9.0,1.5,20.0,1.0,2.0,1,0.5056742577826112,0.5157161850235391,inf,0,inf,0,inf,0,0.03,1
2,True,10,"(0.0,)",1000,9.0,1.5,20.0,1.0,2.0,2,-0.0,-0.0813188516213131,0.03,1,0.03,1,0.03,1,0.03,1
2,True,10,"(0.0,)",1000,9.0,1.5,20.0,1.0,2.0,3,0.4310283139404507,0.44148215154468956,inf,0,inf,0,inf,0,0.02,1
2,True,10,"(0.0,)",1000,9.0,1.5,20.0,1.0,2.0,4,0.2902959168735973,0.3042714706853267,inf,0,inf,0,inf,0,0.02,1
3,True,10,"(0.0,)",1000,9.0,1.75,20.0,1.0,2.0,0,0.20545159866606127,0.22982991544041598,inf,0,inf,0,inf,0,0.02,1
3,True,10,"(0.0,)",1000,9.0,1.75,20.0,1.0,2.0,1,0.557507611016424,0.56412627977235,inf,0,inf,0,inf,0,0.03,1
3,True,10,"(0.0,)",1000,9.0,1.75,20.0,1.0,2.0,2,-0.17372072198735836,-0.13791729948231146,0.04,1,0.04,1,0.03,1,0.03,1
3,True,10,"(0.0,)",1000,9.0,1.75,20.0,1.0,2.0,3,0.4551365969377148,0.47014291126413754,inf,0,inf,0,inf,0,0.15,1
3,True,10,"(0.0,)",1000,9.0,1.75,20.0,1.0,2.0,4,0.31413227954185147,0.32588481318778495,inf,0,inf,0,inf,0,0.02,1
4,True,10,"(0.0,)",1000,9.0,4.0,20.0,1.0,2.0,0,0.29863090002916753,0.42502165638099576,inf,0,inf,0,inf,0,0.11,1
4,True,10,"(0.0,)",1000,9.0,4.0,20.0,1.0,2.0,1,0.7921948908314967,0.7643065393630593,inf,0,inf,0,inf,0,inf,0
4,True,10,"(0.0,)",1000,9.0,4.0,20.0,1.0,2.0,2,-0.4249238057037886,-0.30094979451181153,0.13,1,0.08,1,0.08,1,0.04,1
4,True,10,"(0.0,)",1000,9.0,4.0,20.0,1.0,2.0,3,0.6756373007783135,0.7126744195910159,inf,0,inf,0,inf,0,inf,0
4,True,10,"(0.0,)",1000,9.0,4.0,20.0,1.0,2.0,4,0.21682945925609645,0.1757652735051683,0.17,1,0.17,1,0.17,1,0.02,1
5,True,10,"(0.0,)",1000,9.0,5.0,20.0,1.0,2.0,0,0.44237510158058396,0.40263874398855287,inf,0,inf,0,inf,0,0.11,1
5,True,10,"(0.0,)",1000,9.0,5.0,20.0,1.0,2.0,1,0.9332052684497896,0.8879589143605393,inf,0,inf,0,inf,0,inf,0
5,True,10,"(0.0,)",1000,9.0,5.0,20.0,1.0,2.0,2,-0.5273826526750434,-0.2415111058287666,0.13,1,0.13,1,0.13,1,0.02,1
5,True,10,"(0.0,)",1000,9.0,5.0,20.0,1.0,2.0,3,0.9000519304970133,0.9007648333183211,inf,0,inf,0,inf,0,inf,0
5,True,10,"(0.0,)",1000,9.0,5.0,20.0,1.0,2.0,4,-0.06412551731199494,0.029502520407296215,0.17,1,0.17,1,0.17,1,0.02,1
6,True,10,"(0.0,)",1000,9.0,3.5,20.0,1.0,2.0,0,0.28024522902376725,0.37015875567892953,inf,0,inf,0,inf,0,0.05,1
6,True,10,"(0.0,)",1000,9.0,3.5,20.0,1.0,2.0,1,0.722005578593007,0.7951981852090004,inf,0,inf,0,inf,0,0.03,1
6,True,10,"(0.0,)",1000,9.0,3.5,20.0,1.0,2.0,2,-0.35385744926899104,-0.2540868923089191,0.08,1,0.08,1,0.08,1,0.04,1
6,True,10,"(0.0,)",1000,9.0,3.5,20.0,1.0,2.0,3,0.5990285339225401,0.6287477752020081,inf,0,inf,0,inf,0,inf,0
6,True,10,"(0.0,)",1000,9.0,3.5,20.0,1.0,2.0,4,0.2956179137921092,0.3341340629970675,inf,0,0.17,1,0.17,1,0.02,1
7,True,10,"(0.0,)",1000,9.0,3.25,20.0,1.0,2.0,0,0.2896165170637938,0.34193334869135716,inf,0,inf,0,inf,0,0.05,1
7,True,10,"(0.0,)",1000,9.0,3.25,20.0,1.0,2.0,1,0.8897807326782107,0.8930178036006293,inf,0,inf,0,inf,0,0.03,1
7,True,10,"(0.0,)",1000,9.0,3.25,20.0,1.0,2.0,2,-0.3326911941094814,-0.24381968132480147,0.08,1,0.08,1,0.04,1,0.04,1
7,True,10,"(0.0,)",1000,9.0,3.25,20.0,1.0,2.0,3,0.5690685827891065,0.6027415167092647,inf,0,inf,0,inf,0,inf,0
7,True,10,"(0.0,)",1000,9.0,3.25,20.0,1.0,2.0,4,0.3798589236184666,0.40377213052783156,inf,0,inf,0,inf,0,0.02,1
8,True,10,"(0.0,)",1000,9.0,3.0,20.0,1.0,2.0,0,0.2668000597901012,0.3150934067294092,inf,0,inf,0,inf,0,0.05,1
8,True,10,"(0.0,)",1000,9.0,3.0,20.0,1.0,2.0,1,0.8165776218415712,0.8234520340322264,inf,0,inf,0,inf,0,0.03,1
8,True,10,"(0.0,)",1000,9.0,3.0,20.0,1.0,2.0,2,-0.32175632011547434,-0.23605119366597457,0.04,1,0.04,1,0.04,1,0.04,1
8,True,10,"(0.0,)",1000,9.0,3.0,20.0,1.0,2.0,3,0.5651435984209442,0.5868433270409846,inf,0,inf,0,inf,0,inf,0
8,True,10,"(0.0,)",1000,9.0,3.0,20.0,1.0,2.0,4,0.3479675478076607,0.37302727240756395,inf,0,inf,0,inf,0,0.02,1
9,True,10,"(0.0,)",1000,9.0,3.75,20.0,1.0,2.0,0,0.2886571070178048,0.40530126161233093,inf,0,inf,0,inf,0,0.05,1
9,True,10,"(0.0,)",1000,9.0,3.75,20.0,1.0,2.0,1,0.7249732250984283,0.7043118862706804,inf,0,inf,0,inf,0,inf,0
9,True,10,"(0.0,)",1000,9.0,3.75,20.0,1.0,2.0,2,-0.3719447107059082,-0.2627814465760726,0.08,1,0.08,1,0.08,1,0.04,1
9,True,10,"(0.0,)",1000,9.0,3.75,20.0,1.0,2.0,3,0.6340788510893793,0.6671461938858818,inf,0,inf,0,inf,0,inf,0
9,True,10,"(0.0,)",1000,9.0,3.75,20.0,1.0,2.0,4,0.21309653934449144,0.3224113282511063,inf,0,0.17,1,0.17,1,0.02,1
10,True,10,"(0.0,)",1000,9.0,4.75,20.0,1.0,2.0,0,0.34395336957090084,0.3374104209521028,inf,0,inf,0,inf,0,0.11,1
10,True,10,"(0.0,)",1000,9.0,4.75,20.0,1.0,2.0,1,0.8237357553985624,0.8082686255016895,inf,0,inf,0,inf,0,inf,0
10,True,10,"(0.0,)",1000,9.0,4.75,20.0,1.0,2.0,2,-0.0,0.05395748098264061,0.13,1,0.13,1,0.13,1,0.02,1
10,True,10,"(0.0,)",1000,9.0,4.75,20.0,1.0,2.0,3,0.808867148569929,0.8116745895321085,inf,0,inf,0,inf,0,inf,0
10,True,10,"(0.0,)",1000,9.0,4.75,20.0,1.0,2.0,4,-0.12514313921160417,-0.042979421947439846,0.17,1,0.17,1,0.02,1,0.02,1
11,True,10,"(0.0,)",1000,9.0,4.5,20.0,1.0,2.0,0,0.3254010997523313,0.3663664570134296,inf,0,inf,0,inf,0,0.11,1
11,True,10,"(0.0,)",1000,9.0,4.5,20.0,1.0,2.0,1,0.7577930776318628,0.7380013610178182,inf,0,inf,0,inf,0,inf,0
11,True,10,"(0.0,)",1000,9.0,4.5,20.0,1.0,2.0,2,-0.0,0.047765275928377864,0.13,1,0.13,1,0.13,1,0.02,1
11,True,10,"(0.0,)",1000,9.0,4.5,20.0,1.0,2.0,3,0.7436350944452933,0.752245865678504,inf,0,inf,0,inf,0,inf,0
11,True,10,"(0.0,)",1000,9.0,4.5,20.0,1.0,2.0,4,-0.06265765957270654,0.010385835381980374,0.17,1,0.17,1,0.17,1,0.02,1
12,True,10,"(0.0,)",1000,9.0,4.25,20.0,1.0,2.0,0,0.3106461527981039,0.4492406656103107,inf,0,inf,0,inf,0,0.11,1
12,True,10,"(0.0,)",1000,9.0,4.25,20.0,1.0,2.0,1,0.6941075152517003,0.680430539540079,inf,0,inf,0,inf,0,inf,0
12,True,10,"(0.0,)",1000,9.0,4.25,20.0,1.0,2.0,2,-0.49996025406593236,-0.2869127527311172,0.13,1,0.13,1,0.08,1,0.02,1
12,True,10,"(0.0,)",1000,9.0,4.25,20.0,1.0,2.0,3,0.6917548928453296,0.7246518324754413,inf,0,inf,0,inf,0,inf,0
12,True,10,"(0.0,)",1000,9.0,4.25,20.0,1.0,2.0,4,-0.012961857037612845,0.05282816447672961,0.17,1,0.17,1,0.17,1,0.02,1
13,True,10,"(0.0,)",1000,9.0,2.0,20.0,1.0,2.0,0,0.21111207028452228,0.2432183253606675,inf,0,inf,0,inf,0,0.05,1
13,True,10,"(0.0,)",1000,9.0,2.0,20.0,1.0,2.0,1,0.5988099330215472,0.6049751225424574,inf,0,inf,0,inf,0,0.03,1
13,True,10,"(0.0,)",1000,9.0,2.0,20.0,1.0,2.0,2,-0.0,-0.13173752694919344,0.04,1,0.04,1,0.04,1,0.03,1
13,True,10,"(0.0,)",1000,9.0,2.0,20.0,1.0,2.0,3,0.45779697300063504,0.47835705942547324,inf,0,inf,0,inf,0,0.08,1
13,True,10,"(0.0,)",1000,9.0,2.0,20.0,1.0,2.0,4,0.31018095481521,0.3329121320893859,inf,0,inf,0,inf,0,0.02,1
14,True,10,"(0.0,)",1000,9.0,1.0,20.0,1.0,2.0,0,0.22141012240251234,0.23698191995446208,inf,0,inf,0,inf,0,0.02,1
14,True,10,"(0.0,)",1000,9.0,1.0,20.0,1.0,2.0,1,0.44422068796039976,0.45929155246128134,inf,0,inf,0,inf,0,0.03,1
14,True,10,"(0.0,)",1000,9.0,1.0,20.0,1.0,2.0,2,-0.0,0.026710091012606723,0.03,1,0.03,1,0.03,1,0.03,1
14,True,10,"(0.0,)",1000,9.0,1.0,20.0,1.0,2.0,3,0.3892092207657349,0.4014250363504202,inf,0,inf,0,inf,0,0.02,1
14,True,10,"(0.0,)",1000,9.0,1.0,20.0,1.0,2.0,4,0.2827417828619388,0.29966308099830175,inf,0,inf,0,inf,0,0.03,1
15,True,10,"(0.0,)",1000,9.0,2.5,20.0,1.0,2.0,0,0.2289012690676576,0.270490546887205,inf,0,inf,0,inf,0,0.05,1
15,True,10,"(0.0,)",1000,9.0,2.5,20.0,1.0,2.0,1,0.7305038484063163,0.7212373628888655,inf,0,inf,0,inf,0,0.03,1
15,True,10,"(0.0,)",1000,9.0,2.5,20.0,1.0,2.0,2,-0.0,-0.16840592931219345,0.04,1,0.04,1,0.04,1,0.04,1
15,True,10,"(0.0,)",1000,9.0,2.5,20.0,1.0,2.0,3,0.4967212347021724,0.5176262670752703,inf,0,inf,0,inf,0,0.16,1
15,True,10,"(0.0,)",1000,9.0,2.5,20.0,1.0,2.0,4,0.35504052701804206,0.38140801132869606,inf,0,inf,0,inf,0,0.02,1
16,True,10,"(0.0,)",1000,9.0,2.75,20.0,1.0,2.0,0,0.24893161592424162,0.29223240637100395,inf,0,inf,0,inf,0,0.05,1
16,True,10,"(0.0,)",1000,9.0,2.75,20.0,1.0,2.0,1,0.7369182810016827,0.7472829170245695,inf,0,inf,0,inf,0,0.03,1
16,True,10,"(0.0,)",1000,9.0,2.75,20.0,1.0,2.0,2,-0.3122081318159031,-0.23267478763554306,0.04,1,0.04,1,0.04,1,0.04,1
16,True,10,"(0.0,)",1000,9.0,2.75,20.0,1.0,2.0,3,0.5282659506264771,0.5495459545971867,inf,0,inf,0,inf,0,inf,0
16,True,10,"(0.0,)",1000,9.0,2.75,20.0,1.0,2.0,4,0.32012041746662095,0.35118281047550975,inf,0,inf,0,inf,0,0.02,1
